Date ,Quarter,Year,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-Month Treasury Yield,5-year Treasury yield,10-year Treasury yield,BBB corporate yield,Mortgage rate,Prime rate,Dow Jones Total Stock Market Index (Level),House Price Index (Level),Commercial Real Estate Price Index (Level),Market Volatility Index (Level)
Q2 2013,2,2013,1.8,2.9,3.8,4.3,7.5,0.4,0.1,0.9,2,4.1,3.7,3.3,16771.3,158.7,212.4,20.5
Q3 2013,3,2013,4.5,6.2,2,3.7,7.2,2.2,0,1.5,2.7,4.9,4.4,3.3,17718.3,162.6,222.8,17
Q4 2013,4,2013,3.5,5,0.2,1.2,7,1.1,0.1,1.4,2.8,4.8,4.3,3.3,19413.2,166.4,229.2,20.3
Q1 2014,1,2014,-2.1,-0.8,3.4,4.8,6.7,1.9,0,1.6,2.8,4.6,4.4,3.3,19711.2,169.7,227.6,21.4
Q2 2014,2,2014,4.6,6.8,4.4,6.8,6.2,3,0,1.7,2.7,4.3,4.2,3.3,20568.7,170.8,233,17
Q3 2014,3,2014,3.1,3.8,2.7,3.6,6.1,1.1,0,1.7,2.5,4.2,4.1,3.3,20458.8,172.1,236,17
Q4 2014,4,2014,-0.6,1.1,0,2,6.4,2.5,0.7,2.6,3.3,5.7,5.1,3.9,19418.4,170.8,238.9,28.9
Q1 2015,1,2015,-1.3,0.9,-0.4,2.2,6.9,3,1.2,2.9,3.7,6.5,5.7,4.3,18508.7,168,235.3,32.9
Q2 2015,2,2015,-0.2,2.8,-0.3,2.7,7.2,3.5,1.6,3.3,4,6.9,6.1,4.7,17689.2,164.8,228.1,33.2
Q3 2015,3,2015,0.2,3.8,-0.1,3.5,7.4,4,2.1,3.7,4.3,7,6.3,5.2,16983.8,161.2,220.8,27.3
Q4 2015,4,2015,0.3,4.1,0,3.6,7.6,4,2.6,4,4.6,7.1,6.6,5.7,16257.8,157.7,214.8,24.9
Q1 2016,1,2016,0.8,4.3,1,4.7,7.8,4,3.1,4.3,4.8,7.4,6.8,6.2,15737.3,154.5,207.7,24.6
Q2 2016,2,2016,1.2,4.9,1.1,4.8,7.9,4,3.6,4.5,5,7.5,7,6.7,15430.8,151.7,202.9,22.8
Q3 2016,3,2016,1.7,5.4,1.4,5.1,7.9,4,4,4.8,5.2,7.5,7.1,7.1,15188.2,150,199.6,21.4
Q4 2016,4,2016,1.8,5.4,1.5,5.2,8,4,4.4,5,5.4,7.6,7.3,7.5,14992.3,148.9,197.7,20.5
Q1 2017,1,2017,1.8,5.4,1.8,5.5,8,4,4.7,5.2,5.5,7.6,7.4,7.8,14866.4,148.6,196.6,19.8
Q2 2017,2,2017,1.9,5.5,1.6,5.2,8,3.9,5,5.3,5.7,7.7,7.5,8,14791.4,148.9,196.5,19.4
Q3 2017,3,2017,2,5.5,1.6,5.1,8,3.8,5.2,5.5,5.8,7.7,7.6,8.2,14807.1,149.5,196.6,19.1
Q4 2017,4,2017,2.2,5.5,1.7,5.1,8,3.6,5.3,5.5,5.8,7.7,7.6,8.4,15005.9,150.3,197.1,19.2
"Note: Refer to ""Notes Regarding Scenario Variables"" in the document titled ""2015 Supervisory Scenarios for Annual Stress Tests Required under the Dodd-Frank Act Stress Testing Rules and the Capital Plan Rule""  for more  information on the variables in this table.",,,,,,,,,,,,,,,,,,
